file_name,full_waveform_duration,full_waveform_kurtosis,full_waveform_max,full_waveform_mean,full_waveform_median,full_waveform_min,full_waveform_skew,full_waveform_std,swt_a_1_energy_entropy,swt_a_1_high_power_ratio,swt_a_1_higuchi_fractal,swt_a_1_low_power_ratio,swt_a_1_med_power_ratio,swt_a_2_energy_entropy,swt_a_2_high_power_ratio,swt_a_2_higuchi_fractal,swt_a_2_low_power_ratio,swt_a_2_med_power_ratio,swt_a_3_energy_entropy,swt_a_3_high_power_ratio,swt_a_3_higuchi_fractal,swt_a_3_low_power_ratio,swt_a_3_med_power_ratio,swt_a_4_energy_entropy,swt_a_4_high_power_ratio,swt_a_4_higuchi_fractal,swt_a_4_low_power_ratio,swt_a_4_med_power_ratio,swt_d_1_energy_entropy,swt_d_1_high_power_ratio,swt_d_1_higuchi_fractal,swt_d_1_low_power_ratio,swt_d_1_med_power_ratio,swt_d_2_energy_entropy,swt_d_2_high_power_ratio,swt_d_2_higuchi_fractal,swt_d_2_low_power_ratio,swt_d_2_med_power_ratio,swt_d_3_energy_entropy,swt_d_3_high_power_ratio,swt_d_3_higuchi_fractal,swt_d_3_low_power_ratio,swt_d_3_med_power_ratio,swt_d_4_energy_entropy,swt_d_4_high_power_ratio,swt_d_4_higuchi_fractal,swt_d_4_low_power_ratio,swt_d_4_med_power_ratio
BSW_1,680.779,1.7511215259803228,2.012643631996143,0.001947192743560245,-0.11054160181232899,-1.249755999714418,1.5498517339472473,0.29967553458595597,-316708.4242850589,0.3965470387780427,1.0178587335356977,0.3268424185552347,0.12326020867558718,-523408.15808094887,0.37519565971629576,1.0206777209677682,0.3267667324649045,0.11762988867192803,-728808.6375100325,0.37469069940540634,1.0206944290511468,0.32671099276846216,0.11769131924383151,-933767.1307746466,0.3747178896456891,1.0206967215552984,0.3266664929892323,0.11774827633947399,-2321029.31188103,0.3497012524452808,1.0449682818948003,0.3917695288576459,0.12063619411601006,-3713978.9976596837,0.32555897491874153,1.0492616509009187,0.30870392912938077,0.16486771067948092,-5411177.438430088,0.31943602224433887,1.0516936353088175,0.27770719527726095,0.17682782644247028,-7200108.938552193,0.3179163167442397,1.0636029148114665,0.30084561342008054,0.17984618407151065
BSW_2,743.254,2.5492361616635453,1.5786568603655449,-0.0046447776070742295,-0.11645823174276392,-1.318177547641232,1.6816684774311164,0.28184752170421473,-381543.1681898416,0.4112823011225041,1.0147031509780913,0.3187003529825517,0.12608964554889932,-612019.8287087597,0.3936310632955422,1.0174180053510617,0.3189733228456234,0.12051015527509354,-836820.0678016684,0.3931219718784605,1.0174318274460976,0.3190668885205134,0.12043051591414511,-1060632.5233669446,0.39306229193120956,1.0174336538812672,0.31908741175039806,0.12042276740531054,-2762126.325452956,0.3709584559168396,1.0442199386857165,0.4005838178026475,0.11218243669091972,-4296473.701621334,0.34970676369847953,1.0488361239904873,0.3243016988606523,0.1518245002866363,-6184275.138604277,0.3442060910992253,1.054696252663788,0.2969522255925767,0.16363210878195997,-8165950.605590842,0.3428279644963755,1.1040967613930996,0.25730012775659605,0.16663280301723415
BSW_3,657.279,1.9656918518480158,1.3596317362736072,0.039718801253072304,-0.05276307409472848,-0.6429760562274485,1.516592323708504,0.2540179843700679,-484114.9688256033,0.41194048643887393,1.014479156993041,0.30921989574545083,0.12411120173271142,-683130.1796297575,0.3914254364970652,1.0167178878395238,0.3090674321480676,0.11878556372837511,-880875.7292904522,0.3910928077984006,1.0167518837369238,0.30903607394642757,0.11871792183290143,-1078702.556728249,0.39116568510366767,1.0167714163298656,0.3090579882990203,0.11869420773430443,-3520599.6822605343,0.364958337149854,1.0429838040754285,0.39864903916637057,0.11242787364040846,-4864213.136895315,0.3398414197010272,1.0494898662506056,0.32178901939646937,0.15105488483388818,-6434933.675209309,0.3334558881414363,1.0729371909392176,0.2600525151010686,0.16193424191328612,-8080307.941116533,0.33187215425951466,1.2568665994102433,0.45344380482435936,0.16469322907570497
BSW_4,645.639,3.1201502483761887,1.3831178540656688,0.03787679030520456,-0.044679280666404364,-0.8886146845611665,1.8214412770655222,0.2427900916653494,-590646.808199599,0.4185248979280737,1.01418841392633,0.3155221033807491,0.12553857973698868,-777340.869604668,0.4007499572333676,1.0168276118060915,0.31556698910434744,0.12018795434051033,-970439.131913911,0.400330870507113,1.0168468787487048,0.31552231778342477,0.12020974099548598,-1164666.8731527156,0.40035249844360227,1.0168479247805169,0.315468326038153,0.12024571724346118,-3029274.8965740795,0.3775869237997383,1.0431342957999519,0.4055101269997293,0.11113018898429078,-4363200.459761578,0.3552727787417821,1.048642297853724,0.3282262362885658,0.14869958829308164,-5986617.356680756,0.3494778251247951,1.064057035173529,0.2985546518462751,0.16027867493557096,-7679749.836800715,0.3480305318372318,1.2011876423044132,0.2867271505568563,0.16321643624113802
BSW_5,753.209,1.9109291491533797,1.6897893578052623,-0.025320489125662884,-0.11641869678038241,-1.2577572433655189,0.8108395894135405,0.3140148388213713,-292858.7235843853,0.40478422569504485,1.0150341522765962,0.3098147433060474,0.11895224089166317,-522222.2998041699,0.38074416401453665,1.0171726858335068,0.30989531240807366,0.11337944660160139,-749610.0114305672,0.3800708999792048,1.0171788627914808,0.31001281584826024,0.11326108639940669,-976404.2152027759,0.3799810724949389,1.0171854043064483,0.31004552727072743,0.11321444332543543,-3193156.2141766343,0.350410307511754,1.0431690987781552,0.3987419756395005,0.122185882670536,-4754411.114711518,0.3220314508935122,1.0504972504518073,0.32074216428956254,0.16429488466636824,-6624950.428417803,0.31483576071453073,1.080780024193843,0.2892328279779921,0.17537450156182913,-8638484.177739143,0.3130438336676665,1.318779888518367,0.3167275150655174,0.1781441153537982
BSW_6,653.334,5.28452671800088,1.2486257014724234,-0.0031094396590361085,-0.08674849246934911,-0.45671645823497875,2.1315460832054542,0.2217172272903613,-460681.1218457499,0.4162886353248975,1.0157050669698129,0.28879937226433267,0.11522591732215855,-659671.1566528213,0.3969612309846167,1.018073936517073,0.28889036998757633,0.10993705448026518,-856917.4737976666,0.39641634397005104,1.018110244304941,0.28906891250305145,0.10981947797377777,-1053654.7496258637,0.3963325762147885,1.0181146291744219,0.28917901001971574,0.10979280434094488,-2873650.540524224,0.37124592758884406,1.0426806690508306,0.39508839355283526,0.1122329795594963,-4225144.6185167795,0.3472980115377974,1.0480298216101873,0.31806697900269576,0.14615224507854638,-5855071.55755842,0.3411198081771624,1.056370812409166,0.2911405763971359,0.15703663483650043,-7580207.190904943,0.339570220386901,1.1275214293957943,0.2587762570342506,0.15979615399918934
HSU_1,709.165,7.846868428448406,1.2491124912793825,0.005523788954742672,-0.02554775485501571,-1.3738410728524753,-0.3205326800251298,0.24005844165359677,-772025.8055380062,0.4215569441544506,1.0179065558197893,0.2879511653728196,0.1088218246110239,-996310.6116111227,0.4014491506150343,1.0195175451724807,0.28741857002172294,0.10445098091812192,-1210736.0913105116,0.4009602957891655,1.0196031492196882,0.28722800968830203,0.10441875450642056,-1424359.535911958,0.4009365422745124,1.0196232880955178,0.28715319421667385,0.10442676815691995,-2324660.8147094618,0.37427954522238477,1.0420487687075473,0.41607506793069204,0.10401277481426198,-3794008.7805532985,0.3481132672501988,1.0470141734025311,0.3508334388253922,0.13198517600320805,-5596652.693150442,0.34131316194615635,1.0518577563964093,0.3272494447504435,0.14279094934567743,-7488327.836954369,0.33961155795266296,1.0893511195136627,0.28470132366278417,0.14553886260420168
HSU_2,748.089,8.940914479556627,1.3732618832272565,-0.007749586182225654,-0.02852326349625766,-1.6113868457814284,-0.3557002616711361,0.2394804256272059,-818654.8886960292,0.4160110531557571,1.0215906840924416,0.2924462447388862,0.1037279560325992,-1050882.5189545734,0.3943206245357564,1.0242182469447259,0.29251619730534,0.09925847428316374,-1276768.2190493522,0.3937075856259377,1.0243094138369262,0.2921890866563431,0.09917827170708333,-1502165.8028932207,0.3936461284355829,1.0243202073465698,0.29199020554187777,0.0991651547684327,-2282629.6426648963,0.3657240933203017,1.042980019606883,0.39501020244666507,0.1056608769986384,-3835288.9102443466,0.33797696430092217,1.0478572139049966,0.3163751925249074,0.14256405782950565,-5726100.261798166,0.3307621626679335,1.0558942293903106,0.29180527205926127,0.15378370564321656,-7707994.342964537,0.3289517428201655,1.1256086218115362,0.26152233752585174,0.15663124704684578
HSU_3,682.544,9.963761538889635,1.234796593807593,0.004678344056193178,-0.015938973273127478,-1.4122421743851397,-0.3354253025027899,0.22417913801662248,-864595.0697423692,0.4228163993004398,1.018218374744255,0.3061068008505121,0.10898797186551079,-1082934.9391543318,0.40294161482386454,1.01979892710917,0.3055452821193844,0.10472517994269823,-1289875.1524899264,0.4024465739943696,1.0198810470235375,0.30539209404615597,0.10466001005944629,-1495566.2559728697,0.4024366922970824,1.0198986050841659,0.3053928547563626,0.10464434971156951,-2625881.470931424,0.3759002868220116,1.0420752733195147,0.4145620663239618,0.10291934092006198,-4029463.7248941264,0.3495535117929332,1.046802994615312,0.34652133922233896,0.13114947040861522,-5727954.7695861375,0.34268070293901925,1.049482895183223,0.3197237829937523,0.14200179781244018,-7528508.310300712,0.34096052062599586,1.0582050832053616,0.28931499978445646,0.14476737332599546
HSU_4,670.464,7.33230859433205,1.1538472096673071,-0.01603530533453666,-0.045502544657229374,-1.306895491354268,0.07952179288364594,0.23708805764151028,-648584.0051671723,0.4156044460203065,1.0204622109185117,0.27862847121499024,0.0984104545646087,-863316.8927418538,0.3965247654891272,1.0234656490375642,0.27861710915653276,0.09389533609612438,-1066697.7460610936,0.39604040081744435,1.023534503823756,0.27845688342011815,0.0938455231887047,-1268741.8700829428,0.3960301106183285,1.023546295939209,0.27832982832180686,0.09385635981508975,-2327778.512646133,0.3716634177167893,1.0439986184559662,0.39583056257642985,0.10701537514484774,-3693500.3097023275,0.34756991750330035,1.048263301246037,0.3082900302120013,0.14499590008584573,-5363080.931816569,0.3412812850743451,1.050862192579812,0.27467019072945537,0.1566492243652717,-7127036.547338383,0.33970423382287995,1.061594903204704,0.33757790427360385,0.15961089992259034
HSU_5,762.924,8.22509223911209,1.2497238263760526,-0.01406370179575512,-0.04540570076324468,-1.268664873691123,0.16562931392927624,0.22745108356440155,-763661.6673464413,0.41533781036242257,1.0197458623490046,0.28845462220953166,0.10418572147923312,-1004774.5972703125,0.39506861055908427,1.0220488904504514,0.2879106093647657,0.0997484139646453,-1235478.8477436332,0.39465715710862354,1.0221044016154226,0.28784057388131484,0.09973011656187339,-1465306.4560703929,0.39472155397998165,1.0221131215379284,0.2878922967524856,0.09974685590414348,-2940235.083746476,0.3688155730344339,1.0430397794629553,0.4086021686431093,0.10639165218651624,-4485869.557377007,0.3434238684953647,1.0476720347502155,0.33320288983220064,0.1383673391446874,-6377135.358973656,0.3368895037807553,1.0505296652777216,0.3041252714807101,0.14949672264376326,-8369340.496853813,0.33526647773400103,1.0656186219407817,0.2739501362765852,0.15232458164649496
HSU_6,663.144,8.76980231371306,1.3103826630053832,0.0031362112879670828,-0.024108290260457466,-1.401546926243152,-0.5159545467286634,0.2448338027337692,-708207.6230586421,0.4144869958186719,1.0206779670329476,0.29331095449632083,0.10222140737057933,-918923.5966684262,0.3936108125491494,1.0233139709215588,0.29371197530722676,0.09791099082366918,-1119074.5726245341,0.39322658784455417,1.0233992202796778,0.29390498347648886,0.09787677259887474,-1318641.5498262553,0.39326064300652464,1.0234100160510744,0.2939841975431695,0.0978764908685646,-2393501.756084603,0.3664451196717303,1.043350198368724,0.4027703833531331,0.10525830635681868,-3792694.9412951735,0.3402120822044421,1.0480062859359451,0.32542388223167323,0.14204412181774584,-5408278.269305439,0.33346660642410514,1.0524443072044356,0.29769176131934005,0.15336769219586752,-7162321.918210025,0.33178848409151257,1.086765273868982,0.26875638851912137,0.1562423436305958
JTH_1,584.961,10.261539085766694,1.2888797166808785,-0.007695009865733289,-0.059539957885516165,-0.7604837843282599,2.3361045255044255,0.18391258112375275,-586315.6246963888,0.4422852623086712,1.0139804729930464,0.2659414257014827,0.11133554928155114,-764551.0005911647,0.4273407763728536,1.0149830344953978,0.26730837028847293,0.10784327723531698,-941049.774638921,0.427126818088015,1.0151041265114265,0.26783876677660656,0.10786594725997287,-1117217.4964804987,0.4271792331048871,1.0151313526979475,0.2680709625083213,0.10786362498716857,-2791680.4113631113,0.40542849053215585,1.0381606749541783,0.4133779099389572,0.10262877204084705,-4030632.409158151,0.3832287541256912,1.0455230078014368,0.3541775766985832,0.11138899175585032,-5523788.879700734,0.37731047839250903,1.0825903024835215,0.261713765902006,0.11592064453430398,-7085774.5581831625,0.37582891354007053,1.3625608400246159,0.500897200166719,0.1183052331493358
JTH_2,616.142,12.305232715363074,1.323978842648474,-0.001501343833199981,-0.03759076259818586,-1.042770161011979,2.0348139630234723,0.1826633951107954,-739709.3300257373,0.44340169467085083,1.0151210264269286,0.2873873843839167,0.10590384342521394,-928965.7475116368,0.42776159052916146,1.0165722544685973,0.28711131583124794,0.10194133073761186,-1114910.5567024488,0.4273751988396876,1.016695484228409,0.2871795860229977,0.10193894007338017,-1300389.8903655766,0.4273684721227363,1.016719868615343,0.28721573618937235,0.10196583888076884,-2849325.045339348,0.4041832596016092,1.0385010964485621,0.4175855839892017,0.10237901723962885,-4151344.460995864,0.3806822300613084,1.0434428822084554,0.3572190871014016,0.11276630228941287,-5724257.551761926,0.3743665750990081,1.0511023639149841,0.3310582407183777,0.12229152247695127,-7368918.04057743,0.3727742212866403,1.1050468972064325,0.30146351756533546,0.12472435861718066
JTH_3,687.257,14.310390653973958,1.9986883616703965,-0.011622273382160004,-0.04404778144557279,-0.8009166405951295,2.064015307022218,0.16977227703640727,-850881.1684037688,0.44614149920176244,1.0145218896959316,0.2897569572946351,0.10397634012055762,-1061533.7971296923,0.4310030611929169,1.016122395054037,0.29024164437924876,0.10033912422452938,-1269195.7642925808,0.4307745861904396,1.016241401973188,0.2903720089672659,0.10032373757117818,-1476188.7940888507,0.430840010479808,1.0162622640418322,0.290473081142029,0.10032505163548067,-3452678.9544086615,0.4082507923468708,1.0372941176723594,0.40723983230817434,0.10298789064996773,-4927077.296033542,0.38487851730523764,1.044315031847343,0.34901561097914924,0.11184431858804621,-6685868.795257975,0.37858312799154126,1.0801045869315296,0.33006073764328925,0.115453549418423,-8521557.120844174,0.37700129170139207,1.3574153281721808,0.3106777629110059,0.11777871936887699
JTH_4,596.87,12.419170768002797,1.291750303594486,0.023501013528906975,-0.01141546059139817,-1.3958650346086912,1.6407695988966045,0.17852915367302552,-855223.3921779528,0.4384195829615894,1.0156054236954064,0.3101525628659897,0.10362520805225774,-1038141.159084838,0.42201364619847614,1.0171644358175809,0.311526092134673,0.09995989154808115,-1218147.8695341756,0.4217508032752607,1.0173699225851653,0.311706786950337,0.09993067326072955,-1397843.113224317,0.4218341755532555,1.017510551574795,0.3116156252318446,0.09991693347197407,-2902966.932634892,0.3982469826762722,1.038925623447539,0.40213857183083984,0.10358141410122833,-4176117.066567431,0.37416141796130375,1.0517887674342636,0.2994895929803644,0.11454891223037328,-5700451.525735748,0.3677435702140185,1.1565514816362998,0.2751211603099916,0.12422419788495262,-7294416.897329782,0.36613378082997244,1.7270226545388017,0.30334801665402417,0.1267033615944422
JTH_5,729.139,13.794622646477094,1.4252999790331198,-0.010092988876073045,-0.040229886845561086,-1.5083504852701113,-0.5334245469542443,0.21244515675709483,-866841.9016663958,0.4389939649863929,1.014986153567299,0.27827806409588396,0.10421960993942203,-1091157.8972167654,0.42302347474040347,1.0165663488345076,0.2786735691562684,0.10035197257577226,-1311332.765759119,0.4227007359526546,1.0167015989791486,0.27910619746506515,0.10034025386391292,-1530879.6573416397,0.4227413414947993,1.0167227432275898,0.27932269582591335,0.10034263303736192,-3739666.917254396,0.39985064842056506,1.039465925756004,0.41027521559728297,0.10370146263826274,-5284095.197483104,0.37660709970355644,1.0496655325161162,0.3401879315355468,0.12075807748975381,-7139910.486433125,0.37044233324743553,1.1250490592819142,0.31423844068581436,0.13080272107543173,-9062769.850280264,0.3689020278554653,1.589075140586343,0.3062359390963394,0.13336796236907586
JTH_6,560.229,13.069358954084567,1.2461707491819387,-0.004442433635058528,-0.026388773174769925,-1.9019400434610978,1.4510703096771156,0.17528022036390936,-757854.8207928207,0.44930154700766806,1.0138390740089671,0.281822929177907,0.10938082880998434,-929749.3551587396,0.43497535574182117,1.0148031368549335,0.2817299655906829,0.10560509716770762,-1099093.162965466,0.434599324065618,1.0149242051051992,0.2814745595885186,0.1055415593321929,-1267810.9435573113,0.43458735601152115,1.0149369439522071,0.28133634760178694,0.10553113366525327,-2829915.2071360727,0.41257059324060813,1.036316224300689,0.4221267515810102,0.10098977135882965,-4024438.828195136,0.39007937215887306,1.0410086899239253,0.36789331848225487,0.11075005924049587,-5456469.731447169,0.3839757375141554,1.043204064332542,0.3482652092939102,0.11241404102688349,-6952264.072669159,0.3824275087663626,1.0531480125204011,0.34118045406643677,0.11277623263329246
KJH_1,636.434,3.1466238417038674,1.3634237373741251,-0.0014511269742725741,-0.0770762736994922,-2.2056206342927647,-0.12731302464834357,0.33111248724898334,-344709.8481902594,0.4484642570121783,1.012372309279578,0.26674945458212007,0.13700269833834414,-541769.8849328685,0.433082246844705,1.0127002901098987,0.26693493750041747,0.13318119103237053,-734087.6664439484,0.4327637808991495,1.012584898523751,0.2671105093204532,0.13322982062810418,-925710.252195153,0.43279495499173554,1.012572395200667,0.26720323065607543,0.1332710102124748,-2355114.1138560297,0.40907360057675557,1.0363398550643648,0.4470940193261683,0.09086882462687587,-3722385.086755252,0.3842040120527261,1.0417000083834602,0.4095493508770007,0.10136108762022003,-5348836.411006531,0.3774318881672172,1.0485322022532255,0.39455515729393903,0.10673440656870305,-7048109.963832099,0.37571673228086294,1.1078976697608116,0.38762382884180735,0.1091272303889297
KJH_2,599.318,3.2662301986113933,1.358326394267958,0.008920303203434272,-0.06272614393794129,-1.564664530569282,-0.009845085300571852,0.3174566820648508,-341270.14398449106,0.44516382239581376,1.012183352175473,0.27075021186376846,0.14068064655382584,-527366.4455116747,0.4288264971346281,1.0123403252968723,0.2706705914731312,0.1366802432783921,-708416.1179951763,0.4283738208352669,1.0122373947099037,0.27061468801741523,0.1366054622224418,-888897.3305903743,0.42834948011668866,1.0122297859762903,0.2705652034295845,0.13658535544282252,-2256596.1586284987,0.40376116550717833,1.035721623261523,0.4492035226792165,0.09255405525137078,-3549134.395872513,0.37810325601154515,1.0429356749320566,0.41636179049117406,0.10317743522443638,-5081987.426858729,0.37122858537432185,1.0693694044994786,0.40392062019216024,0.10519566013118566,-6682528.2337950785,0.3695055095681046,1.2860582540906729,0.3934539160031079,0.10565317110632877
KJH_3,732.544,2.6460393842257464,1.4259830786349708,-0.005560859917483657,-0.08027041165959782,-1.229622002973919,0.47669914307408007,0.3025901050619541,-475645.6805401496,0.4293874614496612,1.012373050798561,0.27829239486831053,0.12889719521008874,-703794.8722727555,0.4113833000266407,1.0131030327983324,0.27813304497918573,0.12482607339905122,-925101.3147592761,0.41088341431855213,1.0130240608559802,0.27815263319773736,0.12480567586886615,-1145737.4066709916,0.4108196062438832,1.0130197901287783,0.27815982065920275,0.12481679595645225,-3533675.5662256205,0.38578818252220914,1.038403412874475,0.4334002978882373,0.09614909737910003,-5100055.086845555,0.3616417508216642,1.044354947068272,0.38431714967829894,0.10661413169246235,-6867262.053984736,0.3553665249380492,1.0470127747544857,0.3640721850378075,0.11639242342198333,-8820913.217093708,0.35379444476676397,1.0528708841593446,0.2957479988534577,0.118904232682151
