file_name,full_waveform_duration,full_waveform_kurtosis,full_waveform_max,full_waveform_mean,full_waveform_median,full_waveform_min,full_waveform_skew,full_waveform_std,swt_a_1_energy_entropy,swt_a_1_high_power_ratio,swt_a_1_higuchi_fractal,swt_a_1_low_power_ratio,swt_a_1_med_power_ratio,swt_a_2_energy_entropy,swt_a_2_high_power_ratio,swt_a_2_higuchi_fractal,swt_a_2_low_power_ratio,swt_a_2_med_power_ratio,swt_a_3_energy_entropy,swt_a_3_high_power_ratio,swt_a_3_higuchi_fractal,swt_a_3_low_power_ratio,swt_a_3_med_power_ratio,swt_a_4_energy_entropy,swt_a_4_high_power_ratio,swt_a_4_higuchi_fractal,swt_a_4_low_power_ratio,swt_a_4_med_power_ratio,swt_d_1_energy_entropy,swt_d_1_high_power_ratio,swt_d_1_higuchi_fractal,swt_d_1_low_power_ratio,swt_d_1_med_power_ratio,swt_d_2_energy_entropy,swt_d_2_high_power_ratio,swt_d_2_higuchi_fractal,swt_d_2_low_power_ratio,swt_d_2_med_power_ratio,swt_d_3_energy_entropy,swt_d_3_high_power_ratio,swt_d_3_higuchi_fractal,swt_d_3_low_power_ratio,swt_d_3_med_power_ratio,swt_d_4_energy_entropy,swt_d_4_high_power_ratio,swt_d_4_higuchi_fractal,swt_d_4_low_power_ratio,swt_d_4_med_power_ratio
KJH_4,720.651,34.891049127659535,8.441729629002609,0.019991294283580298,-0.05109797085374065,-14.911920834247137,0.8544245465484673,0.2718812299776309,-567963.4318556146,0.3952415528689718,1.012588561216076,0.28363970958804363,0.1327154672033491,-788789.9164793002,0.3810309584565037,1.0139590225306385,0.2839004324476008,0.12861366193108836,-1006233.2073160224,0.39053771927713055,1.0147124170034199,0.28399875422256354,0.1286081480297844,-1223258.0620644845,0.39459805793991926,1.015263305919094,0.2840359127679256,0.1286317254809442,-3715042.837382522,0.36589237990463985,1.038990298435441,0.43546579636346217,0.09304109968955146,-5192511.969415504,0.33634373320142197,1.0515108074723476,0.38688332964188726,0.10830596187362446,-6970740.897277368,0.33123033638970795,1.1631543950550762,0.4991055185150895,0.11861883318230754,-8818520.239548668,0.3289779088403811,1.3420407597879647,0.5118611075809152,0.12122487468611298
KJH_5,439.114,2.8660049063632327,1.8743665470245203,-0.025989246350113696,-0.10791282712227623,-2.0460287128696923,0.041571616668251196,0.3721297455672002,-170310.3074176123,0.44857134414837624,1.0123237380253591,0.28374860040609096,0.1343468020666408,-305654.1764093772,0.43389804100801105,1.0126723120423182,0.28338307282363856,0.13011210785573962,-438255.1031405519,0.4336008792729584,1.0125833071177017,0.2830911106973692,0.1299610553763985,-570535.7709848637,0.4336692141308586,1.0125908077592694,0.28293696484430525,0.1298991447521417,-1599222.1746105477,0.41178608207146544,1.036467557101823,0.4417071451222368,0.09475771542949768,-2542798.071932761,0.3886097818557959,1.041766499734828,0.3975063969922476,0.10418637762420145,-3664818.0207750774,0.38232033603749394,1.0459768764051125,0.3755567859607489,0.1085036716632536,-4837538.344633786,0.3807378817616906,1.0593748503264284,0.2972040126329217,0.11090467549332224
KJH_6,619.431,5.132608071291221,1.2375672564091262,-0.0015645583652972718,-0.03706819774742483,-1.0846026438052967,0.3628181404877641,0.23969006327100673,-575328.903025783,0.4326967992094963,1.0137921035884419,0.26968616330655326,0.12759222350170057,-763855.7898435849,0.4138307430026182,1.0146309679082366,0.2695924041478873,0.12348665538797178,-950720.3848079313,0.41342500708320434,1.0145694978699262,0.269525712181195,0.12347195746157026,-1137250.5942146212,0.413444109144351,1.0145655506025522,0.26950135014729537,0.12347772335007047,-2462699.1271045688,0.38691042162728967,1.0379752125198711,0.4387979756266002,0.09614677357148148,-3776878.355423351,0.35972602579093677,1.0438542807082412,0.3924460647208954,0.1092491117170798,-5357017.1033677235,0.3525076120523145,1.0462213216342904,0.3749839908753706,0.11939269758533869,-7010044.508132211,0.3506949830793832,1.0591793836245516,0.3699265489401081,0.12199760453172975
KJM_1,730.929,0.967220664755045,1.3998198157192263,-0.007875279301921126,-0.13986653655479647,-1.0730442149126578,1.182507604638801,0.3303049375688075,-246115.8834232114,0.4613537825385995,1.0118385908066627,0.3236022672376244,0.1179430517148309,-462253.5262180704,0.4477345636486255,1.0129567803105064,0.32362608606770554,0.11363390330050575,-681255.0064761331,0.4474661224742201,1.0129882078517483,0.32375265448453505,0.11341571862953358,-901175.9809637908,0.4475168340887419,1.012995041868945,0.3238548131300359,0.11335890994669579,-3042514.329851649,0.424507012449357,1.03732165150262,0.4195725573669771,0.09766107040000475,-4571525.911359631,0.39904843697187165,1.0416121236370437,0.3732815953827441,0.10818315291732691,-6403067.783285509,0.39198181444402647,1.0475525316865528,0.35507745398542234,0.11014625237758227,-8340735.747179374,0.3901902217135433,1.0926682553129876,0.28751847162173055,0.11058577673666264
KJM_2,626.45,1.7662626885036188,1.503595496734148,-0.018010819804895998,-0.1427769249559664,-1.1551842698998924,1.4692726990179235,0.3352247276531307,-209319.37460092796,0.4529182265970125,1.0121718541215865,0.3287810099380821,0.12349892219503866,-399043.2587540098,0.43762511479242633,1.013484794189721,0.3292294764063909,0.11972925392411209,-587099.9335718517,0.4372684675663823,1.0135217495297695,0.32936431862765886,0.11989941565488729,-775607.8606407964,0.4372683063420816,1.0135446840099318,0.3293854048707442,0.12000368457166566,-2334496.046542242,0.41299555683278194,1.0384127799095382,0.4204215405940373,0.09801070789281519,-3660667.862106426,0.38651457076841117,1.044309591153748,0.3754344906123711,0.10816816583520028,-5259274.757898048,0.37909253049789005,1.0682032474164478,0.3368254825151388,0.11002906418158116,-6931869.171270332,0.3771969305394709,1.248419349305673,0.41520343599407794,0.11044672666564238
KJM_3,668.759,3.2775161789599485,1.3085935880227217,-0.010776737235672872,-0.09883215423772859,-0.9612106361486498,1.5271934848417537,0.2418464182613351,-408364.3957663129,0.4446981228020443,1.013266392966372,0.2814365440299243,0.12331094432044619,-615713.9192612541,0.4276867493384206,1.0147564652345265,0.28067593777254946,0.11924000011049082,-817805.8030635422,0.4273363868187495,1.0148373135493447,0.2804268888680994,0.1190725156180416,-1019143.3023275097,0.4273504358107629,1.0148578437192164,0.2803606037008977,0.11897903313910191,-2571288.683271472,0.40217520605570145,1.0386275250986847,0.41852849118645447,0.10025000543966579,-3975720.495229554,0.3759626987126668,1.0439374145106333,0.3667514604268815,0.10945898472073358,-5680288.064172646,0.3690148328581471,1.05905032658956,0.3461223668368226,0.11805595476586782,-7465466.690170914,0.36728899557998274,1.189408467622856,0.291709667241915,0.12043072009503258
KJM_4,635.024,1.7456669602564787,1.1463309658266436,0.044890601435844134,-0.04445083694571606,-0.8251387614372079,1.333825231584986,0.2653185613270435,-466082.1478043301,0.44839323280776205,1.0119070105958647,0.3105693798661055,0.1137826267313802,-652832.035914943,0.4316923122953483,1.0133769414533615,0.3105479306293785,0.10956097389727429,-843322.4765749739,0.4314546626431561,1.0134923927243407,0.3106140395913402,0.1094817253600057,-1034389.6320435097,0.4316231500582207,1.0135077631980156,0.31065837118836087,0.10945154021370658,-3339604.0306202155,0.4064399701371129,1.0382485989864798,0.41157984266249426,0.10137158561358615,-4681939.529296714,0.3802345479051738,1.0425103276724599,0.3505592690946588,0.11634006648887403,-6227265.799084547,0.37320455182792744,1.045443886917249,0.32674651750307987,0.12600195158355584,-7882979.930352877,0.3714380014599634,1.0581099181875255,0.27228646227839215,0.12846758693348745
KJM_5,653.114,1.4301923092669009,1.3861283052559312,-0.01594374159320434,-0.1327300743909909,-1.317518293690494,1.3126551031271483,0.32610659567580563,-236279.2769925107,0.451965039253272,1.0122784595959144,0.3285966942877373,0.1147221930006213,-426815.3747057651,0.4363744196649491,1.013632450302562,0.3282580038787244,0.11055503593055004,-622359.458346912,0.4359331347194152,1.013708094606211,0.3281781408089738,0.11040648172853867,-818837.1912655528,0.4358826841061684,1.013724376131083,0.32816680207753296,0.11034242102865709,-3347265.4381320495,0.41138985782618415,1.0382515037610762,0.4111410090004244,0.10045579589432287,-4694629.8201880595,0.38547923899422215,1.0427912181575385,0.35403733242419627,0.1094313240621736,-6293501.32221125,0.3784435961776338,1.0501869925361698,0.3256658917015282,0.11771242515382146,-7994337.867547932,0.376667816668834,1.1036858633277762,0.30463454413990326,0.12005013844529977
KJM_6,645.008,3.232369540439067,1.32085973856035,7.2783107513364e-05,-0.07337777308231466,-0.9080459449101461,1.2368876554460402,0.2457358716517303,-424102.2283419458,0.4393183485011383,1.0150007960151386,0.2798505102256727,0.10945095904616335,-623197.9779022079,0.42007504676915347,1.016777734207348,0.2797111628971893,0.10471889666528654,-816965.1055908585,0.4197953245358759,1.0168723036536766,0.279849724715931,0.10436788377851304,-1011097.8694482073,0.41986690416022676,1.0168875513205573,0.2799393125948909,0.10422341422069457,-2388366.483891473,0.3916283909569439,1.039948099570042,0.40335091638476933,0.10264779878431006,-3741304.192713664,0.3628264133220678,1.0441391633118973,0.33512366429622903,0.12486808862167124,-5386032.042492493,0.3552056381553316,1.0474368984251978,0.3118100716260197,0.13499152466696338,-7107667.143009978,0.35329192023089073,1.0677203474877768,0.26900586947347854,0.1375765120818512
LWG_1,613.109,3.0423341136551088,1.2336910127685896,0.0038019225385387116,-0.06907840322782015,-0.6150075252279349,1.6326614956744945,0.24516489336879896,-448048.55781159346,0.4385823325621538,1.013841981691966,0.3171930504280496,0.11821303996048727,-639354.8218647834,0.4193110451322064,1.015804862963667,0.3172179880501956,0.11398860236756962,-825168.3907434702,0.4191841240711494,1.0158679050282322,0.31738728286864615,0.113845856077476,-1009859.0110160555,0.41936941289462376,1.0158799158145542,0.31749511115937457,0.11379049664507367,-2539024.044917747,0.39085908821065957,1.0393715605666418,0.41490735413476193,0.10221133838877663,-3833254.085908938,0.36079334002825725,1.045550230790304,0.36414140263993133,0.11157873288289363,-5397705.883514103,0.35275582516753884,1.0762906473999487,0.34589545858596654,0.11354540979008342,-7035023.635146263,0.35074482906503984,1.3185521881586542,0.27503301692173,0.1158325732913583
LWG_2,651.262,3.589528587062036,1.1482474637907685,0.01302357881198748,-0.05772700228209411,-0.6324378992391295,1.7157565209575212,0.22848852818897297,-541379.3230129469,0.4464723949169934,1.013027122369364,0.3104539468579726,0.1164646446683285,-742727.7252128059,0.428308083391825,1.0148575684732482,0.31082708569690226,0.11229154090235072,-939547.9202261225,0.4275367883438637,1.0149250142009023,0.31084594656558934,0.11241849427977155,-1135665.2223283527,0.4273951195555909,1.0149352984750823,0.31081007779712316,0.1125226770493571,-2784949.235926247,0.3999243284893109,1.0384077902400497,0.42069750168568265,0.10258441103005456,-4158573.244867329,0.37107865993843975,1.0431946152666316,0.36777750202274334,0.11181306725329815,-5820695.001123971,0.3631943449224444,1.055633047248177,0.34599404460153826,0.1181013832953612,-7559238.926425886,0.3611840163690977,1.1630167403888223,0.3034229080048096,0.12034398029743291
LWG_3,537.252,5.206437840735491,1.0917091919129618,-0.006114439831449423,-0.057767307525964796,-0.5741307437973641,1.7895804404659783,0.21260043240629273,-479452.10897809017,0.4359100873651412,1.0148191754386628,0.2926341131052459,0.11654321177795184,-644629.894826484,0.41584349875359705,1.017072121123513,0.29242336068344316,0.11262676878215194,-806705.7235231543,0.4152432453388495,1.0171444919357633,0.29208413225492424,0.11278505882458115,-968460.2229123025,0.41520052982883004,1.0171539512777712,0.2918777501493932,0.11288276723831994,-2066152.7852679612,0.38706773985087073,1.0398891654167854,0.4152593940142858,0.10252499744625321,-3196079.3604410463,0.3575470397434494,1.044500907002769,0.3612453272958384,0.11348627821018668,-4566435.436580231,0.34967439682794765,1.0508748228669538,0.341797646138793,0.12290302764663535,-6000858.121075503,0.34770155474708275,1.1026792676571764,0.3094737068384532,0.12529551640377104
LWG_4,623.242,1.918017579527918,1.1797762727006031,-4.446980152160114e-06,-0.09498925405414224,-0.8002048356798951,1.3167059189814398,0.2737740540816706,-355100.92861128546,0.4564150548243465,1.0128054902175818,0.30812084162488623,0.11003624331624617,-548289.5732279966,0.4436553641788544,1.014679105371385,0.30851199763446596,0.10576114887971663,-736736.5144396569,0.4433158915632631,1.0147238009334578,0.3085832632649087,0.10583989654959337,-924463.7839136423,0.44330534093533824,1.0147309741147887,0.308559713586015,0.10590682336622975,-2575452.057492679,0.4231271045729228,1.0381131114548086,0.41413895892382563,0.10104302597976986,-3898208.702878549,0.4022165990577364,1.0427451331078414,0.354449843196359,0.11699212083898648,-5490870.900860164,0.39643702373534623,1.0527302370299576,0.3339722973600674,0.1266164283108386,-7155677.787684142,0.39496323047414894,1.1438858599115198,0.32375888086264554,0.12905975454978585
LWG_5,658.589,6.974047502218012,1.0832096674317293,-0.0028417154943123054,-0.07019745266671373,-0.5515870741564429,2.1751877673207742,0.2014546630861728,-583338.2730962567,0.44937798059062173,1.0133680977423372,0.268901435577179,0.11710079803894251,-786655.8214906525,0.43442474922989727,1.01506643640479,0.2692011397931511,0.1125507786901272,-985465.9567905897,0.4341683903138922,1.0150959227674055,0.26946979525977655,0.11240336909274438,-1183744.014368149,0.4342099810473024,1.015117308988703,0.26962207816775013,0.11237016469171576,-2981864.037603452,0.4112717522914053,1.0377716628487952,0.4163818809995597,0.10238198100455162,-4379501.143237347,0.3872115556096679,1.0433875628961014,0.3588796638996916,0.1122332244012445,-6062063.52892768,0.38059227269803886,1.064935977296132,0.33743662582379713,0.12152859043433181,-7821016.021721846,0.3789069486644577,1.243434509304981,0.3029480022428524,0.12390128756752429
LWG_6,639.167,4.1362152003246315,1.209225087647434,-0.010911595056843384,-0.07944006117635335,-0.7562648627883882,1.7608429026531547,0.22492788918535178,-488781.588350145,0.4429733012804038,1.013412321958125,0.30037083884313576,0.11452278409519887,-685125.3368635969,0.4260122133457486,1.0151917445009657,0.3002600406255632,0.11057686740897081,-877940.7450574856,0.4255685124847467,1.015252094963829,0.30012666913727276,0.11067897666407775,-1070421.1542298265,0.42557567653024775,1.0152594522702743,0.300025918308827,0.11073465285687978,-2661531.7140194327,0.40040029081479844,1.038676235405505,0.41660646464380524,0.10337631592969929,-4009700.7987036216,0.3742974568778016,1.0432339721072506,0.36134154575675353,0.11354788842523558,-5639799.868992536,0.36724646684959167,1.0480648895217375,0.34018250195571276,0.12286447479434194,-7346269.223799168,0.365468927838192,1.0872903621470453,0.3282165910402725,0.12523669324537737
PCS_1,638.524,8.339504829231668,1.0693544807507231,-0.0030204484615539606,-0.06670768337366176,-0.46740711792592915,2.505667407934062,0.18645511913402024,-594801.1406173271,0.4155301538918205,1.0135321799603734,0.2783386732035893,0.12486066079383953,-790842.9789751602,0.3950677199897841,1.0151088281438978,0.27740273746904204,0.12038659836916281,-983451.4902610274,0.3947992500484004,1.01524534836151,0.27691585434143445,0.12042011499673252,-1175724.0377326575,0.3949262591040646,1.0152667457170155,0.2767002601645181,0.12043266833384249,-3477795.9991229433,0.36882662834252616,1.0426838093051132,0.4098304285727497,0.10626935419485857,-4777305.739482569,0.34263425417940574,1.0478967847180138,0.3471061937977345,0.1403355692800727,-6365788.170788532,0.33589394544604306,1.0551207809523875,0.32153986654847905,0.15164365023310258,-8014698.328184467,0.3342258541390997,1.1097706609815245,0.26734727492787763,0.15452354811861707
PCS_2,674.464,6.931500681892855,1.1999505107541608,0.0006572960602078883,-0.06697649544107563,-0.43733050767816567,2.3530971996712684,0.20099685402649747,-588569.0763835512,0.41457119719648755,1.0138535673388642,0.2838246007112093,0.12612296498171402,-795946.0407426849,0.39385819470158545,1.0153637955799626,0.28320571524035226,0.1215577598211785,-999394.9134488117,0.39348138624355244,1.0154818385985476,0.2828737735298159,0.1216106878625329,-1202458.968139918,0.3935470965580406,1.0154951040921307,0.28272647207492424,0.1216343935900417,-3452642.6171890097,0.3670875419573407,1.0428705232843758,0.4145594059767723,0.10643317498457332,-4870976.6784218075,0.34071421739075325,1.048292177233114,0.35131157717534023,0.14173719283582617,-6483951.319876628,0.33390741790105544,1.0580969731624266,0.32747484958954265,0.15305667630835265,-8223875.982048106,0.33221587627136606,1.1447517329009347,0.312110473107766,0.15593353678998345
PCS_3,607.395,2.267714939087597,2.1586609992819072,0.04234947853659701,-0.004780678339494667,-1.3007532609940657,0.7526412294691156,0.3165388369240967,-376063.1430369092,0.40965093793807617,1.0145207927427111,0.27590243413221777,0.12210834800841745,-558491.7653365253,0.3889615232640974,1.0162787376095865,0.2754173382906297,0.11751748538634425,-741046.3567291356,0.38859238571692234,1.0164391127049215,0.275152113937135,0.11758892647706196,-923909.2979641564,0.3886726412635778,1.016475235163574,0.27500811483528614,0.11763015923447652,-2499856.079843206,0.36299680164547415,1.043669884770839,0.410850377284144,0.10729294610647766,-3758477.8016192024,0.3376720303579856,1.0492524385159512,0.33941092684740354,0.14312608835011253,-5302346.469287058,0.3311938063898899,1.0638296904329554,0.2925383085253975,0.15464287962602538,-6922487.403312018,0.32958908043702057,1.1759214195208074,0.41375814968965235,0.15757519724956665
PCS_4,621.848,6.28199687009057,1.1538336201487827,0.01873489099253955,-0.05487400422954668,-0.41885939283508034,2.2340889631242917,0.20355323218111562,-576097.5142390054,0.4122264238919271,1.0147778123497693,0.27797153438832134,0.1209662473092344,-770254.2986048517,0.39131081214410035,1.0161227452368884,0.2781890719195431,0.11586758821771455,-958072.409109095,0.39079992665346924,1.0161942649966704,0.2783248684673377,0.11579340452052955,-1145350.3319778962,0.3907617584417749,1.0162022790482033,0.27837166725459933,0.1157794874760073,-2629590.6155549446,0.3642315812900063,1.0433703528364664,0.40555574109329334,0.10775802937915638,-3926067.9733401225,0.33777130674037376,1.0483245291698866,0.328500118345252,0.14985566761012145,-5509479.423645641,0.33090516792252905,1.053631340255402,0.30160297031721667,0.16144702812163564,-7168519.743166735,0.3291890161703323,1.0985461109669945,0.29301194285024,0.16438385150315749
PCS_5,695.389,8.895550788827471,1.1533316010565997,0.009665458848908131,-0.054369134803288185,-0.5547920910139813,2.5196840276146517,0.19112399955563714,-686776.8703956482,0.4150450169785807,1.0131685478700867,0.2568713587065872,0.1308139900630521,-901179.0628403099,0.39419234783245727,1.0152362809888782,0.25646010009952097,0.12596133800968687,-1110816.3517380983,0.3937891796350902,1.015372813414933,0.2563047243098712,0.12583359604300795,-1320107.4775620028,0.39384866013979136,1.01538329058237,0.25630161882475505,0.1257882030802439,-3055893.225487876,0.36719303856690527,1.0423306801837178,0.42023478332600356,0.10523439717485425,-4511904.80078128,0.34052286671236287,1.0476185872270465,0.35479611000483463,0.1388429797574959,-6279381.489832917,0.33362529724145795,1.0529521890594498,0.32977135516252354,0.15014641069377804,-8130575.464136554,0.3319070809005005,1.0977158254440316,0.3216454581177181,0.15302583473578207
PCS_6,671.558,5.449283769424012,1.383851917401143,-0.026576350809956482,-0.11122726738340794,-0.9370283450541089,2.0158816607873207,0.23330737100396912,-388930.2345063569,0.414711902850289,1.0138611726302413,0.28076767059838825,0.12591024796680741,-595197.5883972726,0.39525755120980444,1.015724998116569,0.28068629236802006,0.1209085473685382,-798003.3798220464,0.3948325296216864,1.0158790063997842,0.28077563039657055,0.12081611464313347,-1000202.1286443551,0.3948268333461239,1.015898614176211,0.2808479119142062,0.1207935927305915,-2637938.7124967775,0.36992779586488017,1.043095539466652,0.41592385912665786,0.10630256598281765,-4037614.2171563865,0.34513158962243534,1.0479692299144223,0.34650238832966845,0.14283551991978996,-5748352.778710351,0.33867722067077144,1.0540509395656628,0.31806697006349294,0.15467126503246462,-7540218.16834514,0.33706123963651163,1.1004794929665311,0.26994631479871145,0.15768376577741022
UHS_1,711.204,1.699280169681094,1.403396088202822,-0.00527168021968706,-0.05309934191359869,-1.553790755813495,0.9194573170727848,0.30703378821648386,-458209.19173594494,0.39588613643560594,1.0203193871483998,0.30561788015209185,0.11890975423100904,-671900.8415030793,0.37207591316754,1.0233295836989127,0.30539137448163445,0.11354914769764612,-886191.6440627126,0.3716808504735624,1.023376183618013,0.3051391632353965,0.11345799870767595,-1100302.3294386961,0.3717888837254596,1.0233801478149134,0.3050053291050193,0.11344012617387284,-1815376.0986910874,0.34366326380345613,1.044742236962887,0.4009855822229795,0.11922590621106402,-3295866.307454248,0.31563326404152486,1.0494890654088376,0.31822217742034414,0.16618022545207217,-5096933.329645547,0.30852574460304755,1.0589366065859214,0.28907487092681733,0.1788550207160935,-6986920.15649119,0.3067693834190766,1.1458795336043515,0.28186712569069994,0.18206291271809963
