file_name,full_waveform_duration,full_waveform_kurtosis,full_waveform_max,full_waveform_mean,full_waveform_median,full_waveform_min,full_waveform_skew,full_waveform_std,swt_a_1_energy_entropy,swt_a_1_high_power_ratio,swt_a_1_higuchi_fractal,swt_a_1_low_power_ratio,swt_a_1_med_power_ratio,swt_a_2_energy_entropy,swt_a_2_high_power_ratio,swt_a_2_higuchi_fractal,swt_a_2_low_power_ratio,swt_a_2_med_power_ratio,swt_a_3_energy_entropy,swt_a_3_high_power_ratio,swt_a_3_higuchi_fractal,swt_a_3_low_power_ratio,swt_a_3_med_power_ratio,swt_a_4_energy_entropy,swt_a_4_high_power_ratio,swt_a_4_higuchi_fractal,swt_a_4_low_power_ratio,swt_a_4_med_power_ratio,swt_d_1_energy_entropy,swt_d_1_high_power_ratio,swt_d_1_higuchi_fractal,swt_d_1_low_power_ratio,swt_d_1_med_power_ratio,swt_d_2_energy_entropy,swt_d_2_high_power_ratio,swt_d_2_higuchi_fractal,swt_d_2_low_power_ratio,swt_d_2_med_power_ratio,swt_d_3_energy_entropy,swt_d_3_high_power_ratio,swt_d_3_higuchi_fractal,swt_d_3_low_power_ratio,swt_d_3_med_power_ratio,swt_d_4_energy_entropy,swt_d_4_high_power_ratio,swt_d_4_higuchi_fractal,swt_d_4_low_power_ratio,swt_d_4_med_power_ratio
UHS_2,713.579,1.4381924588197208,1.3884507888812838,0.011835708277885255,-0.0569618129475055,-1.0567059435494988,0.8533377022216234,0.31312710404544186,-434223.44982905325,0.4288171572074159,1.0133164928881573,0.30671232045822355,0.11923460930559027,-660268.9501636173,0.4084034824436263,1.0144405271977215,0.30652405041492353,0.11465251020070377,-876647.1219722612,0.40802558996445076,1.014422034995951,0.30638859034968063,0.11460213813853729,-1091592.46333367,0.4081054839003257,1.014423356806117,0.30632742732030577,0.11460027036202196,-3044055.284301847,0.38050686091277935,1.041767775668184,0.40816794948633184,0.09980521747249382,-4518920.827226038,0.35167151579191386,1.0479193334109154,0.3459850773073178,0.13729529751694122,-6284995.757414038,0.3440544440458665,1.0711916549107847,0.32420589875929967,0.14866713102031784,-8159601.444160251,0.34215388083866166,1.2681927777808284,0.317295912985776,0.15155333459734577
UHS_3,737.601,1.934682161632927,1.7679084566971166,0.03490890347119599,-0.04797003426348627,-0.9511938639979368,1.4024170370066962,0.31319208703897283,-476512.57533881837,0.39742040501494064,1.0184175062021987,0.3192713986612452,0.12318497465434876,-701615.8281043053,0.3722641266448067,1.0211574423490395,0.3193010827702078,0.11796850322328198,-924013.4137215946,0.37149901410862646,1.0212023325552761,0.3193772832319223,0.11787889936125925,-1146079.9249210919,0.3714559089692262,1.021209419376397,0.31943669953276677,0.11786863774889159,-2250050.7141540865,0.3421525316006344,1.0444423379422516,0.40735220767703767,0.11025396836054166,-3766955.226908718,0.31295869481554,1.049109129410028,0.33249948712978916,0.15516579796390087,-5622726.988412141,0.3055010001119592,1.0543325505066832,0.30190431384790883,0.16736760191447492,-7561725.235152329,0.3036414542513169,1.0938281513342931,0.32424866504961586,0.17044461707863512
UHS_4,641.954,1.8012386287594548,1.7263336995736531,-0.02683987001994417,-0.1385003054364678,-1.49409919048855,1.3746438494506836,0.35504323166589113,-205643.65612754118,0.4018963937425347,1.0153260155491217,0.3207583324089877,0.12221871200981148,-402028.4551292169,0.37635874947112036,1.0171711755394,0.32099927868465955,0.1175117780726803,-595671.2224910862,0.3757407020631458,1.0171788866479683,0.3210236578730673,0.11741086574285665,-788905.3002535608,0.375808952234992,1.0171874444395355,0.320981827555346,0.11738984466706445,-2138588.677069689,0.34527040791801417,1.0431493909286393,0.4135016581018525,0.10065857053735594,-3463520.0911482195,0.315043387626692,1.0480252298700492,0.3444528618798895,0.14097373402145458,-5081518.495441763,0.30738545762721836,1.0514288895720374,0.308993990860856,0.1526003353502859,-6762251.506104991,0.3054933465124897,1.0653641196153898,0.35619797820489296,0.1555487088450006
UHS_5,710.929,2.1245512744480033,2.132446072472043,0.01748170803282423,-0.07893050398255691,-1.2989684323792696,1.4766883019012682,0.3370405219194181,-368735.8058797026,0.39987864302006154,1.0171761677344269,0.3310079740661867,0.11794140240516034,-586046.780369699,0.3746701283315248,1.019592888581485,0.3311479337156857,0.11260325309901609,-800339.0862992713,0.37408656353615666,1.0196216143768775,0.3312818375440601,0.11244830865333275,-1014344.8477934337,0.3740826526620557,1.0196217669486707,0.3313531363025719,0.1124104320350217,-2159366.8358865315,0.3438081908531647,1.0438734186101464,0.3976024159756254,0.11041176603760966,-3637519.0903418,0.313697654754949,1.048548398900656,0.3214746951900931,0.15370212327428884,-5432987.126336828,0.30602599871914254,1.0530850326104593,0.293659161211967,0.1654663623379076,-7318434.8378953915,0.3041198481550924,1.0896254259498797,0.2749875906861188,0.16845301866177076
UHS_6,638.865,3.489991950689423,2.364463373214235,-0.001551414611041402,-0.08925694051635535,-2.9069305595818418,1.4118443809770382,0.33343241737793794,-337515.0510151212,0.41408618107582507,1.016304620185411,0.3266494604291172,0.11961648705802859,-534851.895983572,0.3902326777399362,1.0182829110169318,0.32683539107781984,0.11481397884243143,-727753.7995099617,0.3894514233631098,1.0183054066296129,0.3269276548473203,0.114794051588501,-920056.2500223056,0.3893446685738801,1.0183209697706677,0.3269638506028555,0.1148072584459356,-1866037.5932187457,0.3590175335427689,1.042875707784465,0.40463184024008053,0.10304027752099336,-3205074.17637729,0.3282200852995585,1.0490211510825123,0.33367549650224065,0.14040565583418133,-4831551.680787303,0.32024915116277297,1.071683989772795,0.3085700722804534,0.1517131863888447,-6536693.251731909,0.31826267410526815,1.2661179268490077,0.3011102293757614,0.15458839819907533
UN_1,648.099,10.86016168157484,1.2957036349428985,0.004324753751261273,-0.02303330813801907,-1.0067033545892112,1.195923085205197,0.1961818375721988,-896849.2553476241,0.42031607028664164,1.0178291032266227,0.3158978418371946,0.10586735575917128,-1108170.6132848996,0.4008988170488078,1.0197315190244671,0.3146908273170662,0.1011873085553816,-1304176.7535312169,0.40026377654217377,1.0197310247422076,0.31435083161156047,0.10122649909974529,-1499342.9528310788,0.4001785105479616,1.0197480761533522,0.3142723161653996,0.10128560656769942,-2551169.6813825276,0.3749391388403482,1.043482703812787,0.4100742961029566,0.10581555136630086,-3881584.492005833,0.3495847724046702,1.0478977919890657,0.32758018879735884,0.15003757691482547,-5527392.161799628,0.34290589828477647,1.0521677491931736,0.2920706651259401,0.16214523467114056,-7256037.738401272,0.3412265524003247,1.0773097567053438,0.32633657937439975,0.16521288131952216
UN_2,740.909,9.58806021759602,1.1826403878935747,0.001361004043924918,-0.012690685933692807,-0.9652172415012892,1.1839495305090844,0.20860614824690746,-1055972.1012094528,0.4164828179897131,1.017205343527979,0.32482419966858933,0.1123307256565887,-1297073.9651751474,0.39687859145831744,1.019049902105441,0.324881834775942,0.10750457932676304,-1520061.0088477188,0.39629006638554426,1.0193125660516427,0.3248155448165915,0.10739141680911918,-1743058.9075029425,0.39620179834302466,1.0193420356765674,0.32477912253249663,0.10737541542055332,-3157077.2906525945,0.37098661267994365,1.0436944110119526,0.40891766977849314,0.10260679727409575,-4643733.86120238,0.3460080267279411,1.0481492152775755,0.33210803499903524,0.14588623967286748,-6503815.849366092,0.3394564681066021,1.0499505087524776,0.3063830140156509,0.15791278466495148,-8454775.720164778,0.3378036006007148,1.0532582589736121,0.2628333120506901,0.16096438697697757
UN_3,666.069,9.049830936094224,1.2860536942276866,-0.0032118236772603007,-0.04498749648070871,-0.9977427196330352,1.8416692788066693,0.20399965132938502,-734403.0141059338,0.42127555013874407,1.0163577225813925,0.2882506908601701,0.11024161951423858,-945760.3043195991,0.4020498710357294,1.018430118172464,0.2892471013132745,0.1058909612058152,-1147057.5918827471,0.4017724296124511,1.0183352934110368,0.2896090696870314,0.10579245807837474,-1347652.5974186987,0.40182968437062166,1.0183239562639999,0.2897696061650364,0.1057417634350866,-2829122.1062017265,0.37640676301430953,1.0429828325470905,0.401066980303108,0.1039601825276961,-4189393.196471539,0.35069924155293314,1.0475594159184698,0.32243073252567755,0.14592206397908417,-5873123.545651258,0.343973800362182,1.050631969987318,0.2967471537725092,0.15763419190238706,-7631453.243687277,0.34229373517339456,1.0728020557130376,0.28881616263860493,0.16060622489993562
UN_4,723.434,11.017727701223137,1.16736380790034,0.00047187294340772073,-0.035665438214011407,-0.8201174578709031,2.186085441147188,0.19135092092027595,-893669.468976229,0.4220882327948306,1.0169294608907569,0.2943432226787153,0.10966849878305764,-1123754.9850438025,0.4034748576866073,1.0196517382607397,0.2949176762672712,0.10509005884724654,-1342725.799288706,0.4030899663010263,1.0195621371923045,0.2949932874647204,0.10500409591396154,-1560635.9701071894,0.4030958501442305,1.0195516114692804,0.29496523932244656,0.10497851418538333,-3028266.3280209103,0.3785335762333026,1.043162113654238,0.4036422342400418,0.10366107438077943,-4499854.95835155,0.3538291206746472,1.0475591710299514,0.3246781725254838,0.14641740988181887,-6327174.361373625,0.347346985861035,1.0506599812410742,0.29542899481262197,0.15825448593473807,-8246020.078302122,0.3457228885180656,1.068646421295508,0.26705454773344384,0.1612593513964011
UN_5,723.299,14.456873759589133,1.1704576383017475,-0.014472039904985209,-0.044938835614675474,-0.705665768505198,2.6165585143761176,0.1705618523625401,-898179.2130812677,0.4246804315548495,1.0165495648002607,0.2895770203979145,0.10651897382763578,-1126258.3546082627,0.4061228342924211,1.0197101679994534,0.2902545222346147,0.10195038744891743,-1344985.7764654586,0.4057185219301689,1.01969473109307,0.29023169387460507,0.10182790608737326,-1562777.507435011,0.4057132374336974,1.0196889573002266,0.29013830072751895,0.10177998759423822,-4502723.728401264,0.380937717403288,1.0426288860343782,0.39493365135256314,0.10459034848398543,-5899049.073880261,0.35582355948194705,1.0471457905105643,0.312051122529112,0.1472780411048224,-7721963.798283724,0.3491815551156994,1.0512089366151414,0.28367699493189624,0.15897034561880402,-9544310.822412947,0.34751014183935497,1.084589449240119,0.2754886680877376,0.16193458224794963
UN_6,703.989,15.240911105151596,1.1507299829807247,0.0009852053302974544,-0.02777399885069104,-0.6997442972171564,2.6746320124853913,0.17183112174231674,-1011307.2526128128,0.42404701122778976,1.0178784606647606,0.30162988147996445,0.1038943505276257,-1236258.3789556352,0.4053529885471433,1.0212484436012874,0.30163898170761766,0.09936944229686752,-1449510.4419053756,0.40494051228953315,1.0212205307190363,0.3019868822504064,0.09937880338257138,-1661606.706490211,0.40496990584521797,1.0212139944998326,0.3021485264901218,0.09940302934381073,-3454701.300889781,0.38029905322436436,1.0428127417513402,0.40172632920394774,0.10563302586793957,-4898962.316734315,0.35532556467384413,1.0471330944951778,0.32322774470211596,0.14839602779988934,-6657382.273398194,0.34877032081488546,1.0499372804580662,0.29521699964584414,0.16008860294774818,-8507166.241530681,0.3471333920471193,1.067727854428768,0.27756801581936436,0.16305166903610813
YGB_1,715.499,2.797189740403341,1.1279946959009381,-0.006150573009297756,-0.1031081880056488,-0.46784454511124235,1.7177025446458583,0.25095563640220403,-399029.45113508025,0.42591185031606854,1.016223169627343,0.30246593152643086,0.12589377435472976,-620150.9641734962,0.40622526183103363,1.0184346171938259,0.30238077127754304,0.12105174291206325,-835537.6245140065,0.40549032248641104,1.0185058024168072,0.3023595621067983,0.1211082550623981,-1050910.363443969,0.4053386438355748,1.018518143312293,0.3023593779440734,0.12117420015629903,-2249257.5295189926,0.3789318807771089,1.0425174058880071,0.41885147097738556,0.09823988926464568,-3740033.420784587,0.3525067278890025,1.0479029250724512,0.3585095726520768,0.1377500568368614,-5560626.7577233985,0.34553062177939836,1.0635247989774175,0.33737943378538904,0.14930787876806237,-7469704.520465678,0.3437696730158034,1.2013375043562093,0.3083750031636628,0.15223547522524544
YGB_2,763.679,4.25790850300567,1.2755553157112336,-4.896323988349895e-05,-0.09051142336416887,-0.6463376052877031,2.029144153530799,0.22603653665218615,-558708.1253075647,0.43273826446832486,1.013433190587105,0.30152994688330637,0.13834121805452673,-794484.1393042997,0.4148657194097074,1.015447129264095,0.3015978205230565,0.13342780300689067,-1024872.8083219929,0.41437712720766445,1.0155630504263047,0.3015703365796733,0.13341349987023204,-1254785.4760113538,0.41431283997223733,1.015576237377467,0.3015430461000096,0.13342741321235685,-3353720.7893931577,0.38939612695609965,1.0423558214685966,0.43237925292599955,0.09736480447913126,-4904040.178194781,0.36354596935115563,1.047335941379135,0.3792147390188884,0.13425225922101894,-6789726.045094595,0.35661787834151965,1.0542447854376893,0.35611800469306915,0.14592794711143128,-8789862.326642152,0.35487089283407325,1.1110848700124971,0.310196213401714,0.14889974850736495
YGB_3,632.369,2.3957640120760875,1.333420056331248,0.06987324333534181,-0.015345412759953703,-0.4317175309982772,1.6581034566560306,0.24543240302639444,-594928.1134765545,0.437353800459766,1.0139139603634475,0.31384538861769645,0.12677943183937052,-782343.1348978507,0.41730018142263603,1.0158784159554535,0.3139513695738631,0.12196679233164764,-971980.0995191316,0.416837836427012,1.0159770930449503,0.3139339591721231,0.12193059843839557,-1162193.8167478275,0.41690851420606806,1.0159911501437706,0.31392610569759816,0.12194416843241448,-2888739.890734257,0.38867499730515065,1.041627119566607,0.4194317085300251,0.09750752634660924,-4151388.836349654,0.3589473833162729,1.0465802567516282,0.363835666458601,0.13607642201291995,-5735741.140637298,0.3510273825591173,1.0561693037710482,0.344337444033619,0.1472439314708966,-7364212.937931815,0.34904118978269627,1.1351929110615828,0.27890766206833256,0.15007381902152575
YGB_4,679.714,3.44437543598527,1.2578374188218837,-0.00974273207276616,-0.10608368174101486,-0.503643431118448,1.8190181518424093,0.24283704821429106,-385671.653621791,0.4258601124374249,1.01567414266984,0.2957093938851935,0.12716629749036032,-594910.3027138675,0.40599519313806476,1.0179752873607328,0.29599330639300386,0.1221246507679629,-799839.2205509265,0.40546587664530037,1.018066149905852,0.2959621736183608,0.12209181228208227,-1004463.1150244061,0.40539479745465157,1.0180729639920052,0.29595412984961444,0.12210804253754966,-3097732.7394589586,0.3786207508142581,1.0428426107876871,0.4215489106617129,0.10265479149837839,-4481489.627536219,0.35155745792289855,1.0473839038499746,0.35762944356070947,0.1456994357443826,-6115760.834324181,0.3444317331518348,1.0544331643077727,0.3339983676538384,0.1574158756643468,-7891832.616421028,0.34264290671751674,1.118553131163906,0.326565365718993,0.16038080251102713
YGB_5,680.445,4.544462474179452,1.3253765707379326,0.004286549777030133,-0.07494887676685172,-0.8241099579716143,1.96954555898864,0.2230556498311993,-524371.350380602,0.43171189408915706,1.0142237959117186,0.29533622567034884,0.12387320739015772,-732176.9966328326,0.4127187971273237,1.0160064694224642,0.29537917140662806,0.11888717556479186,-936757.1803730043,0.4122042418497306,1.0161190655488206,0.29552902988176255,0.11883016429038645,-1141568.5722304469,0.4121722286488501,1.0161410373247817,0.29563608357152105,0.11882965647526254,-3614697.4644496953,0.38593897029440255,1.0410163214447865,0.4190139186057449,0.09996052839576267,-4992280.309470559,0.35913797630030764,1.0459002030837121,0.3582369885522846,0.14016248537939457,-6652673.94142865,0.3519927757200984,1.0545842164761128,0.3290739543184479,0.15145767750160616,-8397306.000110025,0.3501878281187846,1.120647983087893,0.3266946787508467,0.15431889760811826
YGB_6,628.054,3.026255381519551,1.1735967321338638,-0.034740311680121184,-0.13318169811242703,-0.4925199980591633,1.8123257943852058,0.2550936257920367,-293238.04747983016,0.4380484188546562,1.0141240965534655,0.31132041529093185,0.13114101247612595,-485098.62193138374,0.42044102054831306,1.0158925405584356,0.3110301342059474,0.12600538341644588,-674062.4777404654,0.4200668957145063,1.015998002837439,0.31097063689905363,0.1260078706972309,-863097.1745030984,0.4201221328830427,1.0160189474202166,0.31096337325700196,0.12603960901816064,-2424818.0245297584,0.39545022959400716,1.041492864803886,0.41343648932017735,0.10081500279244064,-3738825.3414993025,0.36950854483516665,1.0462305840955628,0.3503239009684644,0.1432255464630963,-5330712.910069532,0.36252601991008765,1.0584594427894272,0.3178000087611791,0.15479965054991504,-6999451.824004014,0.36076808060375215,1.156957392907414,0.3492821347052021,0.15772990746523424
YHS_1,650.856,2.7088670386688856,1.2169310387715686,-0.012500815798934592,-0.07014167008899366,-0.599227562407154,1.4838516594475029,0.2610363396039938,-466875.2675078402,0.44083297897379486,1.0118662807744632,0.31177334520935934,0.15071735873847142,-669975.0824747995,0.42518321823979804,1.0138141543286228,0.312255862633776,0.14527897777290102,-866195.0661162183,0.4247514199419371,1.0138363192101216,0.31243612729676606,0.14532141546666377,-1062131.4399368793,0.4247070045394169,1.013841732890185,0.31249969576650033,0.1453967836949572,-2569914.287892418,0.4021614165783047,1.0411684194610968,0.4308431944361174,0.09843621482384492,-3944393.140794757,0.3783902686299507,1.0456838016717225,0.38564323544929896,0.14188932054454845,-5605120.592487368,0.37187846869935515,1.0513073506103967,0.36640819646468425,0.1538376890160192,-7342245.777186238,0.37022249342393226,1.0952712672079035,0.29941767970893163,0.15686728427885085
YHS_2,682.048,3.1354312041161787,1.6547000869980564,-0.005987905367790192,-0.07500890674970132,-0.8802968048150472,1.5518931762561996,0.2538938137554445,-460131.8149117527,0.4398838846355671,1.0113096543173303,0.2982092836773587,0.14794179382534775,-670009.6671946648,0.4248583988672778,1.013255138607254,0.29861397614534835,0.1430366883345985,-875447.4889561395,0.4244554718504065,1.0133330862924388,0.2988808220532318,0.14304957787379668,-1080753.3438559198,0.4244392070255685,1.0133493785382008,0.2990168719679219,0.14309658813472398,-2853691.49801465,0.4029578998281849,1.0402709038266809,0.438888576487146,0.09409692821474717,-4291099.265567383,0.38022883485157166,1.0450486617203174,0.39230110571651267,0.13091999170793028,-6030301.370299234,0.37397939694119664,1.0533355359229823,0.3728323138371271,0.1428788337653214,-7850936.633832195,0.37238605017353554,1.1257999630949527,0.3435536005172678,0.14592910069967835
YHS_3,662.984,3.6643679953920323,1.2134378808428785,0.0015593139778571445,-0.07290052591692113,-0.5935222754708982,1.8548380066343144,0.238582564911636,-508005.457453206,0.42746464312086724,1.0117624357497872,0.30508168751474346,0.1493947751352148,-710629.3831293496,0.407004910645586,1.0134253307132786,0.30475557480038384,0.1449326545879333,-909955.739624023,0.40651739107238744,1.0134847827908642,0.30444664700087504,0.14503710564404004,-1109514.6767823675,0.40648157765535403,1.0135054004418487,0.3042696798383229,0.1450959391662207,-3140785.3709445475,0.37849687156847805,1.03975695808777,0.43404379318568803,0.10053757648554104,-4553095.375666197,0.3505495989957234,1.0452199877150907,0.39433358881164976,0.12436829627663809,-6227834.691144357,0.34330764293238675,1.0522646542221015,0.3749146213800539,0.13466836967114146,-7994172.570471511,0.34151029803405164,1.111966382423086,0.3651050714023292,0.13728713452157884
YHS_4,665.554,2.755965340941679,1.4634039311223552,-0.01036883047582538,-0.10507349800000033,-0.5650806055429874,1.7921247700126564,0.2676302248659051,-356316.9018098344,0.4476577825707709,1.0103379461766144,0.3112814506823614,0.16215863562118946,-560659.1125345529,0.43535766537272064,1.0120809031737232,0.3101771246094325,0.15735025625628493,-761164.9700970027,0.43503363454141947,1.0121540447020503,0.3099461247106273,0.15696151347127343,-961512.7759786245,0.43498307096031236,1.0121689598798085,0.30993127101406354,0.1567446873647157,-3682897.606623338,0.41744524520429827,1.039494798270291,0.43981412377233425,0.09309409253241362,-5049127.471553065,0.3993214663776176,1.044832387502491,0.40023361481548636,0.11810142333564112,-6667669.492985278,0.39437413493156476,1.061737485062172,0.3802613255208313,0.1294336624421431,-8377710.302684961,0.3931193228871935,1.201742799711436,0.2754573497441303,0.13233351470667543
YHS_5,616.336,4.820432455209425,1.3244733833290898,-0.0045960275756297105,-0.04535277629036924,-0.7587524322922189,1.7438320605656192,0.21950109193988038,-604590.543216191,0.44176480945625374,1.0123507163759826,0.2999323381592242,0.15215058656579566,-792541.0188782787,0.4235932809684776,1.0141583355060162,0.30015557173294016,0.1462761437394473,-977709.8967839009,0.42307733403922165,1.0142131046531793,0.3003880325238893,0.1461455120958888,-1163236.409430641,0.4230227076595362,1.0142236848411676,0.3005113318727038,0.14613396345561602,-2564636.0352951298,0.396876362134387,1.0406019867242484,0.4264738167708914,0.1035788537023703,-3873568.3141718134,0.3681065337709506,1.0449398627116442,0.37149864454418396,0.14685110085195496,-5448668.53494186,0.36015829962642865,1.0521657697525435,0.3490088041736801,0.15856451990713036,-7094273.611370167,0.35813378463608864,1.1102653484280856,0.2857599281426799,0.16152492307600028
YHS_6,616.343,2.073213463445586,1.1896938407342255,0.008285736959059849,-0.10048853334491044,-1.3579445860815214,1.6270994816942657,0.2775645014109092,-344629.72838126344,0.4403471778082445,1.0112565523423056,0.31962183483513534,0.1466789881526189,-532202.3418029874,0.42603106948665165,1.0130447461206018,0.3194184097886223,0.1417167841536585,-717019.4960431196,0.425763522480811,1.0131156926397649,0.31927712988390206,0.1416984536523227,-902515.4941274994,0.42577598880745876,1.0131296391420044,0.3191919647658893,0.14170819468217888,-2598579.3715117252,0.40539224165239635,1.0404739437592099,0.4333022881484991,0.09608217148674678,-3910629.3523037885,0.38418221362118304,1.0448141269459104,0.3856117360740684,0.1338753052105539,-5484746.115765826,0.37841486266091995,1.047623765128757,0.36606507834195123,0.14589774773461203,-7130406.898426987,0.3769566999758327,1.0600271508176011,0.32166806477373133,0.14896051586416528
